model,complexity_class,sweep_type,sweep_value,latency_ms,peak_mem_mb,flops,params,timestamp
dlinear,O(n*d),T,100.0,0.2528480052947998,11.31103515625,,146242,2026-05-17T01:49:51
dlinear,O(n*d),T,250.0,0.2670591990152994,11.34375,,146242,2026-05-17T01:49:51
dlinear,O(n*d),T,500.0,0.2443978627522786,11.09130859375,,146242,2026-05-17T01:49:51
dlinear,O(n*d),T,1000.0,0.2342570622762044,11.5029296875,,146242,2026-05-17T01:49:51
dlinear,O(n*d),T,2000.0,0.2327455997467041,12.32666015625,,146242,2026-05-17T01:49:51
dlinear,O(n*d),d,5.0,0.2409471988677978,10.24853515625,,105282,2026-05-17T01:49:51
dlinear,O(n*d),d,10.0,0.2280789375305175,11.09130859375,,146242,2026-05-17T01:49:51
dlinear,O(n*d),d,20.0,0.228384002049764,12.77880859375,,228162,2026-05-17T01:49:51
dlinear,O(n*d),d,50.0,0.2311498641967773,17.9150390625,,473922,2026-05-17T01:49:51
dlinear,O(n*d),d,100.0,0.2260575930277506,26.31640625,,883522,2026-05-17T01:49:51
dlinear,O(n*d),missing,0.0,0.2459647973378499,11.09130859375,,146242,2026-05-17T01:49:51
dlinear,O(n*d),missing,0.2,0.2337098598480224,11.09130859375,,146242,2026-05-17T01:49:51
dlinear,O(n*d),missing,0.4,0.2276330629984538,11.09130859375,,146242,2026-05-17T01:49:51
dlinear,O(n*d),missing,0.6,0.2271914641062418,11.09130859375,,146242,2026-05-17T01:49:51
dlinear,O(n*d),missing,0.8,0.2334762732187907,11.09130859375,,146242,2026-05-17T01:49:51
gru_d,O(n*d^2),T,100.0,6.329002888997396,24.60009765625,,160908,2026-05-17T01:50:01
gru_d,O(n*d^2),T,250.0,15.54264424641927,45.837890625,,160908,2026-05-17T01:50:01
gru_d,O(n*d^2),T,500.0,29.598822021484374,81.228515625,,160908,2026-05-17T01:50:01
gru_d,O(n*d^2),T,1000.0,59.40640462239583,152.91357421875,,160908,2026-05-17T01:50:01
gru_d,O(n*d^2),T,2000.0,120.057470703125,295.18603515625,,160908,2026-05-17T01:50:01
gru_d,O(n*d^2),d,5.0,30.98889567057292,79.01220703125,,155143,2026-05-17T01:50:13
gru_d,O(n*d^2),d,10.0,31.16445515950521,81.228515625,,160908,2026-05-17T01:50:13
gru_d,O(n*d^2),d,20.0,31.641357421875,86.62060546875,,172438,2026-05-17T01:50:13
gru_d,O(n*d^2),d,50.0,31.64876708984375,98.97509765625,,207028,2026-05-17T01:50:13
gru_d,O(n*d^2),d,100.0,31.652447509765626,121.67626953125,,264678,2026-05-17T01:50:13
